startDate	startTime	duration	livestream	physical	title	username	themes	medium	desc
Thu 17 Sep 2020	17:30	20	false	yes		ccami002			
Thu 17 Sep 2020	18:00	10	false	yes		hcorr001			
Thu 17 Sep 2020	18:20	10	false	yes		rasto001			
Thu 17 Sep 2020	19:00	10	false	yes		mspag003			
Thu 17 Sep 2020	19:20	10	false	yes		sxu003			
Thu 17 Sep 2020	19:40	10	false	yes		wfinc001			
Thu 17 Sep 2020	20:00	6	false	yes		yzhan037			
Thu 17 Sep 2020	20:20	10	false	yes		rbiro001			
Thu 17 Sep 2020	20:40	10	false	yes		cchan007			
Thu 17 Sep 2020	21:00	15	false	yes		cdeba001			
Fri 18 Sep 2020	15:00	50	false	yes		ccami002			
Fri 18 Sep 2020	16:00	50	false	yes		hcorr001			
Fri 18 Sep 2020	17:00	50	false	yes		rasto001			
Fri 18 Sep 2020	18:05	15	false	yes		cdeba001			
Fri 18 Sep 2020	18:30	10	false	yes		sxu003			
Fri 18 Sep 2020	18:50	10	false	yes		rbiro001			
Fri 18 Sep 2020	19:10	12	false	yes		cchan007			
Fri 18 Sep 2020	19:30	10	false	yes		wfinc001			
Fri 18 Sep 2020	19:50	10	false	yes		yzhan037			
Fri 18 Sep 2020	20:10	15	false	yes		mspag003			
Sat 19 Sep 2020	11:30	20	false	yes		hcorr001			
Sat 19 Sep 2020	11:50	20	false	yes		rasto001			
Sat 19 Sep 2020	12:10	20	false	yes		ccami002			
Sat 19 Sep 2020	12:55		false	yes		cdeba001			
Sat 19 Sep 2020	13:20		false	yes		sxu003			
Sat 19 Sep 2020	13:40		false	yes		rbiro001			
Sat 19 Sep 2020	14:00		false	yes		cchan007			
Sat 19 Sep 2020	14:20	6	false	yes		wfinc001			
Sat 19 Sep 2020	14:40		false	yes		yzhan037			
Sat 19 Sep 2020	15:00		false	yes		mspag003			
Sat 19 Sep 2020	15:30		false	yes		ccami002			
Sat 19 Sep 2020	16:30		false	yes		hcorr001			
Sat 19 Sep 2020	17:30		false	yes		rasto001			
Sat 19 Sep 2020	18:45		false	yes		mspag003			
Sat 19 Sep 2020	19:10		false	yes		sxu003			
Sat 19 Sep 2020	19:30		false	yes		rbiro001			
Sat 19 Sep 2020	19:50		false	yes		cchan007			
Sat 19 Sep 2020	20:10		false	yes		wfinc001			
Sat 19 Sep 2020	20:30		false	yes		yzhan037	yzhan037		
Sat 19 Sep 2020	20:50		false	yes		cdeba001			
Sun 20 Sep 2020	11:05		false	yes		cdeba001			
Sun 20 Sep 2020	11:30		false	yes		sxu003			
Sun 20 Sep 2020	11:50		false	yes		rbiro001			
Sun 20 Sep 2020	12:10		false	yes		cchan007			
Sun 20 Sep 2020	12:30		false	yes		yzhan037			
Sun 20 Sep 2020	12:50		false	yes		wfinc001			
Sun 20 Sep 2020	13:10		false	yes		mspag003			
Sun 20 Sep 2020	13:45		false	yes		ccami002			
Sun 20 Sep 2020	14:45		false	yes		hcorr001			
Sun 20 Sep 2020	15:45		false	yes		rasto001			
Thurs 17 Sep	18:15	45	true		How to fight for rights during a pandemic	ktind001, jgoul002,jlawt001	Distance Orchestra	Discussion Panel	
Fri 18 Sep 2020	11:45	45	true		Artist Q&A - Expanded Terrains	qfan001, gsimm002, ekoli001, cli003	Expanded Terrains	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Expanded Terrains'.
	12:30	45	true		Artist Q&A - Thing Powers		Thing Power	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Thing Power'.
	13:15	45	true		Artist Q&A - Generative Politics	mcard001, nadam001, ysun005	Generative Poetics	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Generative Poetics'.
	14:30	45	true		Spotlight Panel				
	15:15	60	true		Discussion Panel				
	16:30	45	true		Artist Q&A - Expanded Terrains		Expanded Terrains	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Expanded Terrains'.
	17:15	45	true		Artist Q&A - Bodies in Relation		Bodies in Relation	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Bodies in Relation'.
Sat 19 Sep 2020	11:30	60	true		Live Installation Demos	hcorr001, rast001, ccami002		VR and Installation Demos	Live demonstrations of installation and VR works
	12:30	30	true		Remote Artist Spotlight	cchap005,		Pre-recorded demos	Pre-recorded demos from some of our remote artists
	13:00	45	true		Spotlight Panel				
	14:15	45	true		Artist Q&A - Non-directional Travel		Non-directional Travel	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Non-directional Travel'.
	15:00	45	true		Artist Q&A - Multispecies Rehearsal		Multispecies Rehearsal	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Multispecies Rehearsal'.
	16:00	60	true		Discussion Panel				
	17:00	45	true		Artist Q&A - Experiential Array		Experiential Array	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Experiential Array'.
Sun 20 Sep 2020	11:45	45	true		Artist Q&A - Experiential Array		Experiential Array	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Experiential Array'.
	12:30	45	true		Artist Q&A - Computational Resistance		Computational Resistance	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Computational Resistance'.
	13:15	45	true		Spotlight Panel				
	14:30	45	true		Artist Q&A - Memory Bank	vjuss001	Memory Bank	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Memory Bank'.
	15:15	45	true		Artist Q&A - Distance Orchestra		Distance Orchestra	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Distance Orchestra'.
	16:15	45	true		Artist Q&A - Non-directional Travel	jburg002	Non-directional Travel	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Non-directional Travel'.
	17:00	45	true		Artist Q&A - Performative : Bodies in Relation		Bodies in Relation	Live Q&A with artists	An opportunity to watch demonstrations of our artist's work alongside in-depth insight into their process. There is also the chance to connect with them through live Q&A and conversation surrounding the theme 'Bodies in Relation'.