track,startTime,artist,title,module,form,notes
Sonic Art,14:00,intro,,,,
Sonic Art,14:08,Duncan Paterson,CrowMisoMoon,,Video of the work + Q&A,
Sonic Art,14:16,Ernie Lefky,Jeff in a Jar - Prototype 1.0,,performance,
Sonic Art,14:24,break,,,,
Sonic Art,14:30,Lou Terry ,Feral Robotic Birds,,video ,
Sonic Art,14:38,Yewen Jin,The Sound of Poetry,,video,
Sonic Art,14:46,Seyeon Park,Neo-4'33,,Performance,
Sonic Art,14:54,break,,,,
Sonic Art,15:00,James Lawton,Public Opinion,,Video of the work + Q&A,
Sonic Art,15:08,Julian Burgess,Sonicode,,Video,
Sonic Art,15:16,Kristine Hillquis,Everything Glitched,,talk demo,
Sonic Art,15:24,break,,,,
Sonic Art,15:30,Romain Biros,"Murmur, Swoosh, Retch",,video,
Sonic Art,15:38,Felix Lotus,"My Bitrot, Gutweed Breath",,talk/demo,
Sonic Art,15:46,Callum Fowler,a human and a computer,,performance,
Sonic Art,15:54,break,,,,
Sonic Art,16:00,Hazel Ryan,Boundary,,talk demo,
Sonic Art,16:08,Oliver Schilke,Reciprocal,,video,
Sonic Art,16:16,Chloe Karnezi,Cash Cow,,talk demo,
Sonic Art,16:24,Christina Karpodini,"""Οικολογία"" (ecologia)",,performance,
3D & VR,14:00,intro,,,,
3D & VR,14:08,break,,,,
3D & VR,14:30,Jingyi	Chen,The heart of the cosmos,,Video of the work + Q&A,
3D & VR,14:38,Chloe Karnezi,A Rose is a Rose is a Rose,,Talk / Demo + Q&A,
3D & VR,14:46,yanyi lu,replica,,Video of the work + Q&A,
3D & VR,14:54,break,,,,
3D & VR,15:00,Jude Marcella,The Snow Globe,,Talk / Demo + Q&A,
3D & VR,15:08,Jingyi Chen,CyKink,,Video of the work + Q&A,
3D & VR,15:16,Elisavet Koliniati,Inside Us - A VR experience,,Video of the work + Q&A,
3D & VR,15:24,break,,,,
3D & VR,15:30,Mattia Spagnuolo,#andratuttobene,,Video of the work + Q&A,
3D & VR,15:38,Yuhyeon	Jun	,Wave Scape in Lake,,Talk / Demo + Q&A,
3D & VR,15:46,Yishuai Zhang,Translucence,,Talk / Demo + Q&A,
3D & VR,15:54,break,,,,
3D & VR,16:00,Romain Biros,Work In Progress ,,Video of the work + Q&A,
3D & VR,16:08,Chia Yang Chang (Andrew),I am my sex slave,,Video of the work + Q&A,
3D & VR,16:16,Karen Okpoti ,Symbiosis,,Video of the work + Q&A,
Data visualization & Information Art,14:00,intro,,,,
Data visualization & Information Art,14:08,Keir	Clyne,_dampMap,,Talk / Demo + Q&A,
Data visualization & Information Art,14:16,yanyi lu,The Obscure: Mourning The Lost Art,generative,Video of the work + Q&A,
Data visualization & Information Art,14:24,break,,,,
Data visualization & Information Art,14:30,Anna Alfut,Data Characters,,Talk / Demo + Q&A,
Data visualization & Information Art,14:38,Gerolamo Gnecchi Ruscone,For The Tide!,Theory,Talk / Demo + Q&A,
Data visualization & Information Art,14:46,Mattia Spagnuolo,#iorestoacasa,,Video of the work + Q&A,
Data visualization & Information Art,14:54,break,,,,
Data visualization & Information Art,15:00,Katie Tindle,Drips,Theory,Talk / Demo + Q&A,
Data visualization & Information Art,15:08,Alesandra Miro Quesada,Creating with Machine Learning,machine learning,Talk / Demo + Q&A,
Data visualization & Information Art,15:16,Veera Jussila,Postcards from Lost Cities,machine learning,Talk / Demo + Q&A,
Data visualization & Information Art,15:24,break,,,,
Data visualization & Information Art,15:30,Camilla Colussi  ,WordsOfRebellion,,Video of the work + Q&A,
Data visualization & Information Art,15:38,Yasmine Boufiaf,Algerian Hand Gestures,,Video of the work + Q&A,
Data visualization & Information Art,15:46,Jakob Jennerholm Hammar,Weaving Drafts at the Edge of the Abyss,generative,Talk / Demo + Q&A,
Data visualization & Information Art,15:54,break,,,,
Games & Physical computing,14:00,intro,,,,
Games & Physical computing,14:08,break,,,,
Games & Physical computing,14:30,Hazel Ryan,Middle Ground,game ,Video of the work + Q&A,
Games & Physical computing,14:38,David R. Mincer,Laughing in the Face of Death,game,Video of the work + Q&A,
Games & Physical computing,14:46,Marcus Ansley,The Best Days,game,Video of the work + Q&A,
Games & Physical computing,14:54,break,,,,
Games & Physical computing,15:00,Owen Planchart,Pyrophonic,,Video of the work + Q&A,
Games & Physical computing,15:08,Clemence Debaig,Is It Getting Better?,,Talk / Demo + Q&A,(Also Data visualisation)
Games & Physical computing,15:16,Jonathan Fuller-Rowell,Performing Objects,,Talk / Demo + Q&A,
Games & Physical computing,15:24,break,,,,
Games & Physical computing,15:30,Julian Burgess,JESTLED,Machine learning,Talk / Demo + Q&A,
Games & Physical computing,15:38,Christina Karpodini,detuned piano,,Video of the work + Q&A,(also interactive and sonic and machine learning)
Games & Physical computing,15:46,Verra Jussila ,A Magical AI Angle,,Talk / Demo + Q&A,
Games & Physical computing,15:54,break,,,,
Games & Physical computing,16:00,Alex J. Fordery,"""The Usual""",Indie games,Talk / Demo + Q&A,
Games & Physical computing,16:08,Owen Planchart,The Unbearable Lightness of Mixed Signals,,Video of the work + Q&A,
Games & Physical computing,16:16,Clemence Debaig,Strings,,PErformance,"(also sonic, interactive)"
Interactive,14:00,Theo Papatheodorou,Introduction to Computational Arts MA,,Talk,
Interactive,14:08,Nathan Adams,orbiðvēl.V,,Talk / Demo + Q&A,
Interactive,14:16,yu liao ,You Cannot Recognise,,Video of the work + Q&A,
Interactive,14:24,break,,,,
Interactive,14:30,Alesandra Miro Quesada,Computing my Latiness,,Talk / Demo + Q&A,
Interactive,14:38,Camilla Colussi,The future,,Video of the work + Q&A,
Interactive,14:46, Yuwen Huang, Project about 3D Studio and openFrameworks,,Video of the work + Q&A,
Interactive,14:54,break,,,,
Interactive,15:00,Jonathan Fuller-Rowell,How Long Is Now,,Video of the work + Q&A,
Interactive,15:08,Oliver Schilke,Sumbios,,Video of the work + Q&A,
Interactive,15:16,Chia Yang Chang (Andrew),Stop projecting your feelings onto others.,,Video of the work + Q&A,
Interactive,15:24,break,,,,
Interactive,15:30,Katie Tindle,The Yellow Wallpaper,,Talk / Demo + Q&A,
Interactive,15:38,Chris Newth,Computational Spinning Wheel,,Talk / Demo + Q&A,
Interactive,15:46,Mengdi Li,"Cough, No Free",,Video of the work + Q&A,
Interactive,15:54,break,,,,
Interactive,16:00,Lou Terry ,Interactive Instrument,,Video of the work + Q&A,
Interactive,16:08,Yuhyeon Jun,Light up the Balls,,Talk / Demo + Q&A,
Interactive,16:16,Yishuai Zhang,Between,,performance,
Interactive,16:24,break,,,,